0	9210566
0	699304
0	16747022
0	15987323
0	16740796
0	733079
0	16613719
0	5725149
0	8053609
0	9492570
0	15983493
0	18265005
0	2294174
0	13017977
0	6746069
0	15398931
0	5239244
0	18016826
0	19456831
0	4291050
0	4295986
0	10809355
0	14492633
0	7257849
0	822353
0	17039510
0	13552648
0	5211159
0	8195498
0	2418388
0	13951994
0	11282476
0	18823268
0	19616344
0	9052995
0	15802938
0	7917712
0	13099739
0	10426488
0	43638
0	11077452
0	2841167
0	17649594
0	14053309
0	14225400
0	14496331
0	14839527
0	17920442
0	5759770
0	6620554
0	8156473
0	12589414
0	17747035
0	6200026
0	19784249
0	7663583
0	7846558
0	15038930
0	18174913
0	7956560
0	15774403
0	7917751
0	8962016
0	7612053
0	3899722
0	8559839
0	17524781
0	12528503
0	15026964
0	9175743
0	4830245
0	8778078
0	10900157
0	17234734
0	1361755
0	9799647
0	7986659
0	8295613
0	9274667
0	12650707
0	11380313
0	19435860
0	1224317
0	12131302
0	10148303
0	18564141
0	19489886
0	18296093
0	15928702
0	1602629
0	358221
0	12808263
0	9363254
0	10712772
0	11275648
0	13369118
0	16741969
0	5890295
0	17484993
0	9096786
0	18342078
0	3588549
0	9050880
0	18793445
0	89522
0	13881254
0	5270717
0	11767003
0	10322561
0	13914457
0	7834173
0	16399699
0	204552
0	3255246
0	2245989
0	6996101
0	15755879
0	7134305
0	19562207
0	14315516
0	17123608
0	18764575
0	6282739
0	3537820
0	9993627
0	15360538
0	17552582
0	16501928
0	12098252
0	17377106
0	5677141
0	5897259
0	5007821
0	15019841
0	9578660
0	7079474
0	19607865
0	12953341
0	5443662
0	2487655
0	15283694
0	15328110
0	18548990
0	16237750
0	6969190
0	4273059
0	15623334
0	19473809
0	17831652
0	6168179
0	4571523
0	14461676
0	9742254
0	11819500
0	9306433
0	2053404
0	6835355
0	9337528
0	9986724
0	3125654
0	14215505
0	15147224
0	12853092
0	13510925
0	10472242
0	3818306
0	10633528
0	19138481
0	15137487
0	7390001
0	7520328
0	15525863
0	17251829
0	2431756
0	10201405
0	2418883
0	9770956
0	1995455
0	11906399
0	17264759
0	10964851
0	14919367
0	13188116
0	5728021
0	15380627
0	6198666
0	19780244
0	12796276
0	10447045
0	11454485
0	10439227
0	499525
0	1782841
0	17482021
0	7613907
0	12011725
0	2581007
0	16633903
0	5610039
0	4396885
0	13933920
0	13103274
0	7279834
0	5483904
0	8449403
0	10838963
0	17129287
0	6830875
0	17014312
0	7803025
0	13524276
0	15874048
0	6187311
0	16734347
0	11980715
0	15536118
0	198055
0	4124301
0	7953532
0	14228630
0	13885039
0	2511597
0	779010
0	1556579
0	5676294
0	8599244
0	6845904
0	19393232
0	3663946
0	7582480
0	17546042
0	18177385
0	7860858
0	13183575
0	13937581
0	17553326
0	12610841
0	16530091
0	1905853
0	666101
0	13849682
0	14818469
0	14449590
0	2750252
0	3255568
0	9100295
0	3599045
0	3643965
0	11638283
0	2202092
0	12613806
0	16566088
0	5690983
0	7229903
0	9268194
0	17794842
0	10622688
0	8697333
0	6078227
0	7279040
0	6500473
0	5867262
0	11542772
0	2230722
0	3006363
0	3799820
0	11250218
0	17270780
0	8460792
0	11578571
0	8071230
0	11438166
0	19004052
0	6820581
0	3140005
0	12906482
0	8547357
0	14490088
0	15217712
0	16656095
0	16500630
0	18730667
0	17284646
0	12020207
0	16926947
0	1850184
0	10124653
0	15015071
0	16147356
0	13686027
0	7237063
0	3604892
0	12461105
0	10870072
0	4860671
0	4629898
0	18031142
0	12892310
0	18432460
0	17342713
0	9003660
0	3588807
0	15398123
0	14520179
0	11628691
0	9573489
0	2904612
0	6248226
0	13393870
0	11418546
0	3819976
0	2879138
0	5725907
0	9441773
0	4543850
0	6265607
0	4714572
0	13621643
0	15119433
0	11518783
0	12827873
0	19508429
0	7795521
0	19868005
0	17497365
0	7751143
0	16627428
0	11335249
0	14049387
0	16941673
0	9711396
0	112607
0	4672482
0	8416715
0	10170739
0	2117400
0	19633458
0	17815865
0	8371301
0	16757987
0	5818726
0	3899784
0	1321307
0	18352846
0	411272
0	16165984
0	5522267
0	5424330
0	17248034
0	12185372
0	13902100
0	2841047
0	1366136
0	3853796
0	14539273
0	11757037
0	3307807
0	14976309
0	14150859
0	553647
0	9852217
0	14216814
0	816169
0	2770720
0	11397413
0	16630085
0	14412892
0	4315757
0	12188436
0	10280865
0	6299599
0	15625116
0	6960271
0	5391078
0	5441728
0	4945675
0	17862210
0	12646159
0	9617343
0	8324768
0	9247864
0	3966984
0	13615240
0	9992345
0	8362774
0	2637022
0	1357992
0	2264549
0	1012657
0	6793703
0	6835671
0	14765729
0	16131677
0	9425727
0	15687692
0	8702106
0	17105305
0	4513386
0	19373244
0	16005069
0	17335388
0	17984037
0	11583011
0	1895390
0	5708460
0	18494913
0	15281011
0	19474755
0	2453956
0	19195325
0	5364815
0	17142695
0	9934213
0	3526322
0	3870248
0	5630924
0	6145737
0	13396315
0	2844266
0	10130951
0	14681023
0	568252
0	18475370
0	9935857
0	19828041
0	5250402
0	1415743
0	16224770
0	11219829
0	4605801
0	3738536
0	16795286
0	18065624
0	17809233
0	11948459
0	8751198
0	9949308
0	674701
0	18456533
0	15124360
0	8255875
0	14284895
0	4540222
0	18287930
0	15572511
0	14684788
0	9923728
0	5268794
0	17917063
0	2457694
0	13258324
0	16069630
0	14031233
0	6541574
0	14803636
0	18299425
0	3836626
0	23591
0	18983571
0	4747701
0	6914806
0	4080759
0	10720710
0	14334270
0	14267062
0	6086677
0	18093994
0	13334708
0	12232917
0	19414298
0	19630596
0	2152479
0	7497359
0	12010182
0	18823651
0	8344251
0	12524502
0	7094124
0	2323358
0	10799627
0	15759321
0	13876069
0	9616417
0	853772
0	7142282
0	14642603
0	17286120
0	18427576
0	5771818
0	18261269
0	3987208
0	17939283
0	15785906
0	13305100
0	5990535
0	13061182
0	9720532
0	15433948
0	16481347
0	16043279
0	5578323
0	653879
0	7288845
0	17655004
0	19360082
0	829646
0	14449660
0	12146547
0	8216863
0	8277645
0	6965469
0	18361356
0	280015
0	11435326
0	5021906
0	5786337
0	1065151
0	18457396
0	11044525
0	7219405
0	12675698
0	3487833
0	7256
0	2644673
0	13597352
0	8322874
0	15028346
0	10265855
0	9103551
0	15120533
0	16158746
0	238034
0	17620077
0	5832778
0	4406494
0	14627194
0	18709412
0	16400396
0	16184514
0	11030369
0	7987430
0	19227569
0	16745909
0	19701046
0	7138789
0	12919067
0	10147571
0	18699763
0	16832450
0	10654642
0	4063969
0	5190565
0	3459176
0	9429853
0	4183278
0	19524478
0	7402037
0	17112602
0	16239839
0	17544079
0	4638597
0	19119271
0	5982899
0	602046
0	10999258
0	42798
0	12181675
0	4468068
0	5250971
0	3888084
0	2900228
0	3325565
0	14509127
0	3623965
0	7981264
0	869933
0	5371327
0	18895050
0	385498
0	7328927
0	8758616
0	7070377
0	19177047
0	2942690
0	9306570
0	7456798
0	11772396
0	18827144
0	12187862
0	3266710
0	12873561
0	646070
0	1289931
0	8538005
0	18562246
0	8553338
0	15716124
0	8417731
0	3304650
0	11887768
0	14118334
0	11310498
0	10104256
0	12149269
0	6842084
0	1075625
0	723830
0	10788981
0	18754313
0	12433465
0	13996069
0	19539799
0	15460004
0	2881506
0	18681555
0	6317719
0	688031
0	4819665
0	17724754
0	14849696
0	8250629
0	3341196
0	7041102
0	7303881
0	7727680
0	3973934
0	19709648
0	9172890
0	18235796
0	13299771
0	10404393
0	3698495
0	16911326
0	16773704
0	2231117
0	14710829
0	7059519
0	10700523
0	18878561
0	17826101
0	162991
0	1607799
0	6496061
0	12056677
0	10391298
0	3840599
0	9260249
0	5761980
0	6597198
0	828606
0	16854655
0	3257230
0	18462770
0	2948655
0	11112151
0	12848886
0	11464136
0	12788297
0	17976896
0	18305813
0	156724
0	15646495
0	9785868
0	15121255
0	17452310
0	428870
0	9297863
0	1790618
0	10991015
0	1607208
0	784397
0	13463495
0	6720591
0	5296638
0	10223420
0	6204573
0	4391041
0	3693536
0	12233589
0	2560602
0	6042050
0	3554549
0	11876432
0	1071594
0	14504392
0	19748972
0	13432455
0	8054430
0	16927853
0	658665
0	896051
0	15846889
0	9941882
0	4034649
0	15547787
0	8445615
0	18343766
0	18138925
0	5844847
0	11931801
0	14850318
0	5400775
0	5983503
0	15108943
0	5850616
0	2292266
0	16411927
0	5111910
0	14886680
0	16473091
0	15031878
0	3132399
0	17179242
0	2610892
0	10601346
0	9517960
0	4392847
0	1850830
0	8825989
0	6510226
0	819960
0	10206521
0	10361363
0	1571397
0	12148240
0	1253094
0	18753492
0	19283083
0	9980660
0	1743701
0	19652546
0	10123750
0	18020806
0	9264150
0	309961
0	339643
0	2590437
0	13830679
0	7707127
0	11155522
0	8330422
0	1503463
0	2703148
0	1703864
0	3028839
0	985561
0	5103116
0	14624148
0	10646973
0	320002
0	16036484
0	13050412
0	5522677
0	15162212
0	162853
0	4218856
0	5570332
0	2782189
0	11277514
0	10255836
0	14661173
0	8919162
0	16330374
0	6448063
0	17572798
0	3603878
0	4207037
0	11964466
0	9424662
0	12350824
0	8625488
0	4891587
0	3610778
0	8286604
0	13230524
0	7588745
0	13976686
0	4980545
0	4997072
0	8894615
0	10390048
0	13572830
0	14315939
0	9550797
0	15867203
0	5482211
0	11464698
0	8449714
0	14022250
0	14813118
0	17975769
0	16560525
0	8400147
0	6742518
0	19407161
0	19090701
0	18754156
0	6564988
0	5299743
0	11080713
0	18305924
0	836290
0	2196588
0	10210454
0	620674
0	5405484
0	13916596
0	11291636
0	13089813
0	13102144
0	1399199
0	14659638
0	13601727
0	18083362
0	16675933
0	6902746
0	8056043
0	17317698
0	1406776
0	19052534
0	4175030
0	10962125
0	7172329
0	11566842
0	3604688
0	9522650
0	12887544
0	4338
0	18894763
0	11583174
0	17090249
0	11987283
0	16670942
0	6550459
0	4633435
0	904172
0	15901383
0	18068860
0	14600648
0	10122378
0	4472573
0	18907890
0	6211280
0	13446974
0	15466852
0	8240464
0	6330099
0	6681177
0	14163658
0	15445768
0	4615054
0	10185696
0	4282433
0	9896341
0	15762456
0	13740913
0	1147501
0	6308745
0	19590646
0	17513831
0	7999100
0	5266446
0	14876897
0	4764312
0	14247746
0	18748696
0	5974781
0	1244835
0	6233762
0	10057114
0	5466664
0	11151698
0	2533315
0	18950775
0	6740053
0	9945097
0	19318637
0	500625
0	17861502
0	2752004
0	17606691
0	6014600
0	19297275
0	4245841
0	5805162
0	7643223
0	18158257
0	813965
0	6327379
0	18769094
0	18974558
0	18157459
0	12430911
0	19360934
0	4438004
0	15628808
0	16268615
0	2451300
0	18684712
0	13899901
0	9119160
0	5730729
0	13814476
0	8810740
0	16902118
0	9585663
0	16372407
0	2863976
0	3513493
0	12440679
0	10875286
0	231346
0	59758
0	6840433
0	1540320
0	17997114
0	4425816
0	6380486
0	17859657
0	11258711
0	9348189
0	9939985
0	1068336
0	12750863
0	12971467
0	9185047
0	13913343
0	11586541
0	3274949
0	1789966
0	16174577
0	18735951
0	222602
0	2541836
0	16656707
0	9701673
0	1057448
0	2667897
0	5032923
0	904597
0	16376329
0	16231895
0	14968114
0	1138613
0	18114905
0	12519934
0	14484300
0	7031698
0	16455254
0	4626928
0	9939507
0	16712872
0	7401683
0	3705419
0	17693290
0	16731761
0	9322187
0	8730666
0	5825632
0	9559391
0	4808116
0	16706971
0	17134768
0	13405783
0	7525070
0	5289413
0	10393377
0	7933329
0	7790775
0	17830767
0	11399191
0	17660268
0	18015195
0	19069968
0	6146934
0	3767884
0	9809175
0	17131853
0	9110468
0	13794354
0	14903815
0	8206084
0	16978529
0	5813430
0	5643950
0	7549850
0	13880126
0	11636181
0	2075474
0	15041994
0	2729326
0	19420863
0	11774156
0	9375538
0	12167940
0	13139017
0	7910767
0	17908520
0	18428169
0	17033558
0	705768
0	5207841
0	2681063
0	1016043
0	12614932
0	16556085
0	15782634
0	10108045
0	5320912
0	12274329
0	5015678
0	3722410
0	2706101
0	1589738
0	19032000
0	7551262
0	16906991
0	15939653
0	3756265
0	12130921
0	12248526
0	3343136
0	16345421
0	11508448
0	1182310
0	1683407
0	15611629
0	5991758
0	780067
0	5419481
0	3353523
0	5880387
0	1278630
0	16470105
0	16419456
0	14133741
0	5442385
0	9954808
0	1370531
0	9017016
0	16231333
0	13891223
0	8048836
0	9449074
0	5010449
0	213132
0	4915935
0	11852824
0	625637
0	1238067
0	9255361
0	343584
0	4144949
0	10845452
0	15511894
0	12074203
0	8256861
0	14528965
0	5003276
0	12238507
0	7709759
0	14064019
0	2972725
0	13970692
0	5740321
0	6811564
0	19046243
0	5955141
0	14536686
0	4193238
0	12413659
0	15767929
0	5906213
0	10874946
0	12920103
0	19866444
0	16523104
0	266215
0	8003833
0	4728171
0	4556743
0	14656279
0	6287039
0	17086631
0	3010272
0	2148938
0	3860713
0	13537934
0	19630732
0	9612384
0	16784517
0	681265
0	6769568
0	7973359
0	10922803
0	11948262
0	5379585
0	18766096
0	10606515
0	13766261
0	4171281
0	12110538
0	9881179
0	1387781
0	18415464
0	16839600
0	1843882
0	18488839
0	8587743
0	4335924
0	864186
0	17713420
0	4367466
0	4689478
0	6928454
0	11429026
0	7212673
0	10673252
0	5802624
0	15763589
0	12365016
0	9258736
0	11314073
0	13496830
0	10221345
0	19511656
0	14506928
0	19585569
0	11479960
0	16921922
0	16491455
0	1407380
0	5298598
0	2669102
0	5671336
0	13264024
0	19792931
0	12627699
0	9407987
0	17536548
0	6047560
0	2821630
0	17001214
0	2288871
0	5992784
0	11511949
0	383192
0	1771198
0	18552921
0	6168311
0	2232028
0	15374990
0	18697785
0	111935
0	19266417
0	5933878
0	11834944
0	2796292
0	5784845
0	4523036
0	19038505
0	9073232
0	16040510
0	12831809
0	3598103
0	6179001
0	3358804
0	12519631
0	12828796
0	17149284
0	7763284
0	15380849
0	19437725
0	5227563
0	16070336
0	19146853
0	10702660
0	9046092
0	6941553
0	19498405
0	13239345
0	17400734
0	4945661
0	19174100
0	612335
0	9604427
0	13172485
0	12083469
0	17524387
0	2794803
0	3325339
0	17300310
0	11747559
0	17127214
0	7838399
0	10187349
0	8642398
0	5252848
0	18171053
0	15994378
0	8874425
0	9599603
0	2234255
0	5457899
0	5341603
0	4283570
0	10093271
0	8247225
0	16132193
0	19754650
0	1604676
0	17097418
0	9733939
0	3642350
0	6902926
0	16885136
0	5302529
0	17251324
0	4848659
0	18848980
0	5455085
0	2774469
0	7325625
0	12857382
0	13452618
0	19249176
0	3039888
0	12114956
0	10903389
0	15743925
0	8718618
0	6959912
0	15618572
0	1605391
0	2091015
0	2149327
0	9576500
0	5157959
0	11551695
0	4472370
0	13491087
0	12334989
0	9541768
0	13545678
0	9976859
0	10740845
0	19838150
0	14788097
0	4478224
0	18925040
0	19559871
0	19593619
0	19890267
0	10908594
0	16597585
0	8408455
0	2794441
0	11003116
0	668142
0	17458132
0	14308644
0	15032000
0	14522888
0	7735132
0	8776043
0	6645166
0	10938273
0	3815609
0	16834349
0	4158360
0	17400933
0	9965733
0	8627941
0	14497705
0	5217339
0	9599777
0	16634840
0	2694579
0	19717900
0	244764
0	398082
0	11882815
0	14887849
0	10573722
0	12675362
0	17542816
0	10823116
0	11603345
0	2161730
0	17049449
0	18875434
0	12325278
0	18342859
0	13252741
0	10589289
0	13740555
0	1025589
0	4274493
0	7193515
0	17031989
0	14871305
0	17710222
0	8495237
0	9110153
0	3663708
0	6442701
0	18528536
0	11672505
0	12841472
0	10550190
0	16274685
0	17941546
0	12649849
0	14780949
0	9809945
0	13718072
0	9167260
0	15210132
0	357082
0	17919552
0	8245651
0	6211933
0	9706086
0	2650667
0	8588484
0	6721219
0	18892913
0	3351742
0	19334490
0	12082221
0	17060617
0	18659856
0	9818974
0	19536874
0	9044808
0	5037574
0	13541649
0	1245591
0	14493911
0	13482971
0	5775152
0	9273135
0	3944062
0	621155
0	10178929
0	1905300
0	17906176
0	8681616
0	11783522
0	6716371
0	3782495
0	15548121
0	18138948
0	11082788
0	5703675
0	10764268
0	3513656
0	14868905
0	13357078
0	4167066
0	17125432
0	16728520
0	6964842
0	9882947
0	15035708
0	624442
0	3628821
0	1166798
0	15376920
0	9889088
0	1568963
0	11827614
0	599317
0	4348450
0	7686019
0	502963
0	10627124
0	13391401
0	3267808
0	15236164
0	9255321
0	17719085
0	4736158
0	14754887
0	17305404
0	15193794
0	15309285
0	490155
0	18882426
0	15564522
0	6230530
0	9345081
0	5077876
0	8778743
0	16450890
0	7672905
0	11709860
0	4034698
0	13145166
0	18833071
0	2838266
0	15972382
0	16773209
0	8023968
0	4415228
0	17546621
0	15649794
0	17059865
0	15035431
0	2452915
0	573651
0	11338752
0	16487622
0	12343532
0	5384989
0	8476795
0	18675430
0	18812803
0	14516327
0	1278413
0	11090467
0	19264054
0	13513776
0	11925114
0	13164509
0	11769525
0	19678262
0	8308797
0	16353805
0	3788149
0	11815349
0	2158819
0	9356192
0	10216788
0	15453656
0	11950810
0	6380496
0	11098626
0	7536206
0	10599004
0	4676336
0	15703002
0	1260794
0	17813700
0	10526216
0	12525344
0	10211771
0	17214032
0	5568944
0	360895
0	1409878
0	15762766
0	9088405
0	1508021
0	3731907
0	10566154
0	5211719
0	1763156
0	14910013
0	4074996
0	15723821
0	2873048
0	5440293
0	5536461
0	13556237
0	17694545
0	17368506
0	17563652
0	13181011
0	3623815
0	18651876
0	7367077
0	17012829
0	16735743
0	18572674
0	19216097
0	153413
0	8990585
0	8786475
0	17907592
0	7168711
0	4390792
0	5528607
0	2323192
0	12977859
0	2507853
0	1515119
0	12976276
0	7860171
0	10438611
0	5778228
0	13187435
0	10154070
0	9117062
0	6583571
0	14263387
0	1663346
0	964512
0	1876832
0	9839272
0	4469005
0	8674614
0	17793361
0	10314624
0	16419322
0	9627033
0	7778930
0	6668486
0	15777491
0	19411799
0	16306970
0	6976866
0	4845200
0	10170156
0	15247427
0	16826143
0	14066755
0	7092610
0	1122410
0	16857905
0	9512330
0	17362512
0	16709407
0	4349404
0	13099755
0	14520033
0	16087863
0	15070169
0	7386199
0	4881144
0	2773732
0	13724528
0	13422960
0	3203548
0	9073789
0	308137
0	18746752
0	10996537
0	5320333
0	17295037
0	13025855
0	12328343
0	2809767
0	14928285
0	626126
0	5850324
0	12610793
0	17078737
0	13983512
0	12723806
0	6295933
0	17374664
0	9296453
0	12417275
0	19272578
0	12965090
0	3207375
0	2684595
0	6971778
0	8281071
0	8481319
0	19411786
0	13698587
0	16574217
0	7091257
0	2462409
0	1550292
0	12732844
0	19594826
0	12935651
0	13962381
0	3975071
0	16615952
0	2710169
0	3155322
0	10156134
0	2282635
0	6611975
0	17385035
0	3979574
0	10536447
0	13820005
0	15906363
0	12206533
0	7265407
0	17253363
0	7924622
0	3661557
0	12808741
0	14194476
0	15675609
0	2871494
0	11813302
0	14968187
0	13462145
0	11671826
0	5796774
0	18992925
0	13688464
0	4322491
0	15761192
0	13038257
0	6264669
0	11685850
0	5614442
0	2901656
0	1720827
0	9528328
0	14491955
0	18327367
0	2006211
0	12542902
0	12701853
0	317065
0	10093143
0	2825047
0	17973170
0	9616075
0	18971359
0	5825140
0	6050866
0	5871028
0	15222311
0	1414416
0	9845125
0	18386424
0	16529913
0	10176361
0	18525275
0	15327175
0	1656491
0	17669993
0	12008876
0	9982879
0	2326234
0	16342063
0	5202351
0	12157421
0	7968711
0	3492249
0	19405387
0	8510369
0	13495199
0	16973341
0	13502570
0	13713168
0	2104203
0	8158559
0	13170807
0	19605758
0	1256990
0	2235703
0	14023798
0	6920229
0	8499188
0	12352405
0	15433064
0	17162361
0	19348449
0	2453015
0	15614719
0	8889439
0	9536880
0	15859111
0	13283346
0	18108384
0	8195226
0	7228253
