python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
WARNING:root:1 nodes has been set...
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 50 --mu 3 --delta 3 --distance 35 --tag 1
2019-02-06 17:43:10,888 -> Session started [1.58]
2019-02-06 17:43:15,890 -> Data read [5.002] [110376]
2019-02-06 17:43:16,221 -> A.Points indexed                                  |  0.28| 18093|1|0
2019-02-06 17:43:17,526 -> B.Pairs found                                     |  1.31| 11723|1|0
2019-02-06 17:43:17,755 -> C.Centers found                                   |  0.23| 23446|1|0
2019-02-06 17:43:20,153 -> D.Disks found                                     |  2.03|  5963|1|0
2019-02-06 17:43:20,524 -> E.Disks indexed                                   |  0.37|  5963|1|0
2019-02-06 17:43:21,754 -> F.Expansions gotten                               |  1.23| 12446|1|0
2019-02-06 17:43:22,098 -> G.Maximal disks found                             |  0.34|  2783|1|0
2019-02-06 17:43:28,403 -> H.Maximal disks prunned                           |  6.30|  1918|1|0
2019-02-06 17:43:28,933 -> 1.Maximal disks found                             | 13.02|  1918|1
2019-02-06 17:43:29,328 -> A.Points indexed                                  |  0.11| 18245|1|1
2019-02-06 17:43:29,980 -> B.Pairs found                                     |  0.65| 11915|1|1
2019-02-06 17:43:30,114 -> C.Centers found                                   |  0.13| 23830|1|1
