python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
WARNING:root:1 nodes has been set...
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 90 --mu 3 --delta 3 --distance 75 --tag 1
2019-02-13 15:32:50,200 -> Session started [1.658]
2019-02-13 15:32:55,945 -> Data read [5.745] [110376]
2019-02-13 15:32:56,274 -> A.Points indexed                                  |  0.31| 18093|1|0
2019-02-13 15:32:57,793 -> B.Pairs found                                     |  1.52| 28719|1|0
2019-02-13 15:32:58,207 -> C.Centers found                                   |  0.41| 57438|1|0
2019-02-13 15:33:02,508 -> D.Disks found                                     |  3.58| 22606|1|0
2019-02-13 15:33:03,062 -> E.Disks indexed                                   |  0.55| 22606|1|0
2019-02-13 15:33:05,034 -> F.Expansions gotten                               |  1.97| 46115|1|0
2019-02-13 15:33:08,659 -> G.Maximal disks found                             |  3.63|  7469|1|0
2019-02-13 15:33:16,165 -> H.Maximal disks prunned                           |  7.51|  4956|1|0
2019-02-13 15:33:17,049 -> 1.Maximal disks found                             | 21.09|  4956|1
2019-02-13 15:33:17,654 -> A.Points indexed                                  |  0.15| 18245|1|1
2019-02-13 15:33:18,324 -> B.Pairs found                                     |  0.67| 29108|1|1
2019-02-13 15:33:18,506 -> C.Centers found                                   |  0.18| 58216|1|1
2019-02-13 15:33:21,619 -> D.Disks found                                     |  2.78| 22991|1|1
2019-02-13 15:33:22,150 -> E.Disks indexed                                   |  0.53| 22991|1|1
2019-02-13 15:33:23,916 -> F.Expansions gotten                               |  1.77| 51717|1|1
2019-02-13 15:33:28,894 -> G.Maximal disks found                             |  4.98|  7827|1|1
2019-02-13 15:33:32,057 -> H.Maximal disks prunned                           |  3.16|  5014|1|1
2019-02-13 15:33:32,584 -> 1.Maximal disks found                             | 15.08|  5014|1
2019-02-13 15:33:36,457 -> 2.Join done                                       |  3.87| 12552|1
2019-02-13 15:33:37,205 -> 3.Flocks to report                                |  0.75
2019-02-13 15:33:37,211 -> a.Making expansions                               |  0.01
2019-02-13 15:33:37,217 -> b.Finding maximals                                |  0.01
2019-02-13 15:33:37,515 -> c.Filtering maximal in expansions                 |  0.30
2019-02-13 15:33:38,764 -> 4.Flocks prunned                                  |  1.56
2019-02-13 15:33:44,266 -> 5.Candidates indexed                              |  5.50| 12954|1
2019-02-13 15:33:44,349 -> A.Points indexed                                  |  0.08| 18394|1|2
2019-02-13 15:33:44,926 -> B.Pairs found                                     |  0.58| 29503|1|2
2019-02-13 15:33:45,020 -> C.Centers found                                   |  0.09| 59006|1|2
2019-02-13 15:33:47,768 -> D.Disks found                                     |  2.44| 23309|1|2
2019-02-13 15:33:48,208 -> E.Disks indexed                                   |  0.44| 23309|1|2
2019-02-13 15:33:49,600 -> F.Expansions gotten                               |  1.39| 44159|1|2
2019-02-13 15:33:52,644 -> G.Maximal disks found                             |  3.04|  7435|1|2
2019-02-13 15:33:55,561 -> H.Maximal disks prunned                           |  2.92|  5088|1|2
2019-02-13 15:33:56,154 -> 1.Maximal disks found                             | 11.89|  5088|1
2019-02-13 15:34:04,648 -> 2.Join done                                       |  8.49| 20115|1
2019-02-13 15:34:06,213 -> 3.Flocks to report                                |  1.56| 17453|1
2019-02-13 15:34:06,215 -> a.Making expansions                               |  0.00
2019-02-13 15:34:06,218 -> b.Finding maximals                                |  0.00
2019-02-13 15:34:06,349 -> c.Filtering maximal in expansions                 |  0.13
2019-02-13 15:34:15,682 -> 4.Flocks prunned                                  |  9.47|  4864|1
2019-02-13 15:34:19,820 -> 5.Candidates indexed                              |  4.14|  7910|1
2019-02-13 15:34:19,900 -> A.Points indexed                                  |  0.08| 18548|1|3
2019-02-13 15:34:20,445 -> B.Pairs found                                     |  0.54| 30000|1|3
2019-02-13 15:34:20,575 -> C.Centers found                                   |  0.13| 60000|1|3
2019-02-13 15:34:23,499 -> D.Disks found                                     |  2.65| 23709|1|3
2019-02-13 15:34:23,925 -> E.Disks indexed                                   |  0.43| 23709|1|3
2019-02-13 15:34:25,286 -> F.Expansions gotten                               |  1.36| 42186|1|3
2019-02-13 15:34:28,244 -> G.Maximal disks found                             |  2.96|  7355|1|3
2019-02-13 15:34:32,123 -> H.Maximal disks prunned                           |  3.88|  5212|1|3
2019-02-13 15:34:32,511 -> 1.Maximal disks found                             | 12.69|  5212|1
2019-02-13 15:34:38,800 -> 2.Join done                                       |  6.29| 18728|1
2019-02-13 15:34:40,328 -> 3.Flocks to report                                |  1.53| 15992|1
2019-02-13 15:34:40,330 -> a.Making expansions                               |  0.00
2019-02-13 15:34:40,333 -> b.Finding maximals                                |  0.00
2019-02-13 15:34:40,446 -> c.Filtering maximal in expansions                 |  0.11
2019-02-13 15:34:47,149 -> 4.Flocks prunned                                  |  6.82|  4949|1
2019-02-13 15:34:51,152 -> 5.Candidates indexed                              |  4.00|  8146|1
2019-02-13 15:34:51,232 -> A.Points indexed                                  |  0.08| 18548|1|4
2019-02-13 15:34:51,833 -> B.Pairs found                                     |  0.60| 29993|1|4
2019-02-13 15:34:51,996 -> C.Centers found                                   |  0.16| 59986|1|4
2019-02-13 15:34:54,756 -> D.Disks found                                     |  2.48| 23623|1|4
2019-02-13 15:34:55,207 -> E.Disks indexed                                   |  0.45| 23623|1|4
2019-02-13 15:34:56,624 -> F.Expansions gotten                               |  1.42| 45130|1|4
2019-02-13 15:34:59,736 -> G.Maximal disks found                             |  3.11|  7651|1|4
2019-02-13 15:35:03,427 -> H.Maximal disks prunned                           |  3.69|  5226|1|4
2019-02-13 15:35:03,840 -> 1.Maximal disks found                             | 12.69|  5226|1
2019-02-13 15:35:09,767 -> 2.Join done                                       |  5.93| 19823|1
2019-02-13 15:35:11,347 -> 3.Flocks to report                                |  1.58| 15998|1
2019-02-13 15:35:11,349 -> a.Making expansions                               |  0.00
2019-02-13 15:35:11,352 -> b.Finding maximals                                |  0.00
2019-02-13 15:35:11,458 -> c.Filtering maximal in expansions                 |  0.11
2019-02-13 15:35:17,851 -> 4.Flocks prunned                                  |  6.50|  5033|1
2019-02-13 15:35:21,885 -> 5.Candidates indexed                              |  4.03|  9118|1
2019-02-13 15:35:21,962 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-13 15:35:22,584 -> B.Pairs found                                     |  0.62| 29933|1|5
2019-02-13 15:35:22,684 -> C.Centers found                                   |  0.10| 59866|1|5
2019-02-13 15:35:25,246 -> D.Disks found                                     |  2.27| 23586|1|5
2019-02-13 15:35:25,598 -> E.Disks indexed                                   |  0.35| 23586|1|5
2019-02-13 15:35:26,985 -> F.Expansions gotten                               |  1.39| 54978|1|5
2019-02-13 15:35:31,208 -> G.Maximal disks found                             |  4.22|  8203|1|5
2019-02-13 15:35:35,086 -> H.Maximal disks prunned                           |  3.88|  5200|1|5
2019-02-13 15:35:35,490 -> 1.Maximal disks found                             | 13.61|  5200|1
2019-02-13 15:35:42,625 -> 2.Join done                                       |  7.14| 20270|1
2019-02-13 15:35:44,426 -> 3.Flocks to report                                |  1.80| 17884|1
2019-02-13 15:35:44,427 -> a.Making expansions                               |  0.00
2019-02-13 15:35:44,430 -> b.Finding maximals                                |  0.00
2019-02-13 15:35:44,555 -> c.Filtering maximal in expansions                 |  0.13
2019-02-13 15:35:55,772 -> 4.Flocks prunned                                  | 11.35|  5107|1
2019-02-13 15:35:59,976 -> 5.Candidates indexed                              |  4.20|  7736|1
2019-02-13 15:36:00,564 -> Number of flocks: 19953
2019-02-13 15:36:01,140 -> PFLOCK;1;90.0;3;3;184.619;19953
2019-02-13 15:36:01,140 -> Flock finder run [185.195]
2019-02-13 15:36:01,213 -> Session closed [0.073]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 1
2019-02-13 15:36:05,268 -> Session started [1.667]
2019-02-13 15:36:10,824 -> Data read [5.555] [110376]
2019-02-13 15:36:11,184 -> A.Points indexed                                  |  0.34| 18093|1|0
2019-02-13 15:36:12,623 -> B.Pairs found                                     |  1.44| 33957|1|0
