386738	2109.774	2845.585	320
5365005	2008.191	2831.252	320
5135070	2008.374	2830.364	320
687085	2177.633	2846.563	320
15017206	2044.694	2801.897	320
1379324	2205.77	2787.498	320
9540801	2171.041	2779.579	320
7635180	2048.156	2778.264	320
83453	2173	2837.698	320
6529565	2035.997	2792.153	320
5544563	2016.49	2826.133	320
4033249	2022.112	2820.798	320
10372320	2040.351	2799.798	320
8171922	2013.209	2847.992	320
986121	2158.633	2808.332	320
18452963	2202.1	2847.071	320
4153625	2231.987	2786.006	320
7054836	2233.377	2788.554	320
8157923	2033.976	2797.37	320
684590	2018.035	2813.263	320
9898268	2225.979	2782.578	320
1208232	2035.901	2790.6	320
9625900	2004.496	2830.15	320
9272019	2161.778	2811.32	320
921233	2136.086	2845.424	320
15953117	2149.175	2787.275	320
5091252	2185.397	2803.288	320
9701421	2052.703	2789.902	320
1578077	2185.311	2806.505	320
3194987	2170.486	2826.722	320
3209219	2179.012	2795.647	320
10757731	2048.159	2779.706	320
2414866	2200.375	2814.352	320
7802386	2230.959	2779.463	320
8035386	2003.858	2834.366	320
16482993	2190.747	2848.867	320
3500672	2083.18	2842.864	320
741095	2183.454	2801.296	320
3880753	2030.438	2782.07	320
9265665	2180.473	2835.244	320
6196466	2034.609	2790.935	320
9124806	2039.888	2799.023	320
3656442	2168.436	2817.187	320
8208090	2187.982	2803.505	320
2145158	2170.493	2830.382	320
1341535	2038.964	2798.692	320
4226561	2034.233	2787.498	320
1970493	2103.31	2797.346	320
1769737	2076.69	2828.678	320
14056073	2016.085	2807.499	320
7927952	2072.615	2822.364	320
2965023	2001.186	2789.891	320
1938836	2177.702	2834.584	320
3510380	2189.682	2823.246	320
3596840	2009.868	2839.013	320
407426	2035.067	2789.049	320
7959193	2171.6	2781.907	320
12450186	2197.942	2845.526	320
10934718	2015.446	2811.272	320
8687593	2040.261	2801.018	320
9791891	2187.721	2811.381	320
3430466	2179.194	2794.537	320
3009418	2192.027	2794.18	320
9236099	2171.412	2780.243	320
3256002	2021.185	2819.025	320
4326423	2231.709	2785.451	320
9153621	2107.183	2794.677	320
692180	2182.901	2801.518	320
60256	2179.666	2847.669	320
15561123	2050.571	2785.691	320
3615698	2174.502	2802.866	320
3314122	2204.66	2786.391	320
92820	2179.481	2847.225	320
1684475	2106.732	2847.699	320
7857190	2039.61	2798.579	320
7077684	2166.777	2818.41	320
1300158	2029.694	2779.409	320
4657252	2036.179	2791.043	320
11837939	2180.381	2835.244	320
2775979	2178.174	2839.796	320
10730590	2234.859	2791.324	320
7824850	2184.791	2824.254	320
14187708	2065.768	2814.501	320
7910476	2086.892	2805.143	320
553032	2177.911	2847.007	320
8414649	2048.81	2782.367	320
7160150	2221.908	2778.038	320
2565334	2185.589	2806.948	320
3828745	2010.612	2841.674	320
3633695	2232.167	2783.454	320
5512224	2033.498	2788.941	320
15880835	2203.091	2786.505	320
5385497	2012.836	2798.41	320
2731841	2192.964	2849.085	320
1203783	2184.479	2806.174	320
10926112	2040.453	2804.9	320
914943	2219.234	2779.597	320
2722756	2191.198	2795.291	320
4982793	2199.13	2791.06	320
5340686	2182.115	2824.925	320
7504831	2170.116	2826.279	320
7835645	2234.576	2787.997	320
2859850	2185.85	2798.851	320
7344019	2039.977	2797.802	320
1360738	2115.852	2790.112	320
1320580	2133.194	2782.536	320
12856748	2015.807	2806.945	320
9107822	2174.365	2827.38	320
1655428	2190.92	2794.737	320
1537246	2083.087	2842.642	320
4368914	2174.136	2804.641	320
1643424	2083.55	2843.529	320
11839152	2044.788	2802.674	320
13197996	2170.114	2777.695	320
768427	2072.143	2816.929	320
7062841	2039.332	2798.025	320
1798151	2227.91	2778.36	320
3520569	2008.117	2793.427	320
7222012	2007.098	2791.544	320
227556	2123.254	2846.114	320
6601439	2233.374	2787.223	320
5416743	2010.794	2840.564	320
270865	2174.109	2838.584	320
6773311	2028.073	2800.709	320
3173276	2231.889	2783.011	320
17723152	2157.794	2803.896	320
15464818	2015.724	2811.715	320
10395659	2019.903	2824.352	320
9099471	2010.247	2796.529	320
7813729	2188.531	2800.509	320
1891902	2218.956	2779.042	320
1693454	2009.206	2830.695	320
13132562	2049.824	2781.366	320
5838733	2203.743	2789.72	320
1254516	2082.152	2836.543	320
2161818	2178.734	2795.204	320
811146	2010.036	2830.25	320
2772611	2202.715	2782.956	320
653575	2178.461	2845.231	320
