5901293	0.0	4670.939	320
4586120	2.846	4621.128	320
12870268	6.276	4414.804	320
17701651	8.904	852.502	320
4793870	16.906	4634.963	320
5247901	18.319	3667.157	320
13079672	23.624	4497.626	320
17341299	29.225	4611.754	320
8686710	31.956	4338.323	320
11779360	32.315	917.674	320
6633304	32.8	1696.909	320
4564848	32.965	3609.445	320
10560463	38.183	2051.629	320
2830731	40.252	4674.291	320
3864502	51.463	4693.678	320
3749102	51.473	638.217	320
15797926	60.869	926.93	320
5495710	61.886	3707.106	320
8642156	63.918	328.826	320
14891031	69.66	4828.188	320
13753613	70.303	677.0	320
4098177	76.818	829.062	320
13806454	81.107	591.344	320
5483585	84.89	1960.35	320
2577999	87.525	2026.011	320
7610988	88.955	676.294	320
15867951	91.202	604.966	320
11839736	96.222	620.595	320
6438439	96.765	1643.749	320
4380084	97.2	4971.996	320
14231408	101.084	1291.226	320
6788636	124.685	3075.707	320
10254207	141.346	648.118	320
6857294	142.706	4929.747	320
4947464	145.713	1090.47	320
6906312	164.612	344.915	320
4034422	165.658	1605.998	320
8776646	169.981	738.126	320
3255393	177.276	4995.783	320
2446307	181.256	312.157	320
2708577	182.069	1164.267	320
89903	194.764	4843.781	320
10821636	194.96	1190.195	320
15175548	195.967	2004.369	320
1954963	196.7	2001.706	320
18206308	199.084	314.226	320
15526912	199.295	4632.463	320
13284433	204.186	367.902	320
9160381	206.829	1213.464	320
9531825	207.231	4416.146	320
6037029	208.725	3562.812	320
5369486	210.289	4680.025	320
643886	218.393	3723.186	320
2033431	222.801	3798.493	320
4141231	232.417	441.383	320
1871212	234.249	5006.531	320
3729846	234.305	3437.303	320
3623907	240.599	1546.494	320
1985294	241.908	0.0	320
5412659	245.024	593.432	320
6045791	257.289	2053.932	320
9976568	269.283	3778.317	320
11785968	271.861	576.625	320
480100	276.853	3778.411	320
5977003	323.222	411.351	320
6591792	325.627	3273.718	320
2078534	339.389	240.939	320
5154026	357.891	3294.836	320
1211410	370.29	224.013	320
657495	377.142	3317.645	320
9508847	379.466	1239.717	320
1232396	393.86	1016.731	320
9048594	398.106	2364.882	320
18725926	411.346	1468.04	320
7619816	415.319	3776.564	320
11411661	417.61	198.178	320
