6573753	1982013.278	561999.675	320	4	35
10660076	1981947.861	561924.707	320	4	14
5322099	1982015.219	562000.67	320	4	35
3676976	1982013.834	562000.783	320	4	35
2633554	1982015.016	561991.242	320	4	45
3563133	1982023.191	561922.121	320	4	56
14055655	1981993.485	561933.604	320	4	52
4053623	1982014.943	562001.558	320	4	35
8502254	1981983.44	561942.497	320	4	33
2789027	1982023.654	561922.786	320	4	55
5475061	1981995.034	561922.73	320	4	60
3523584	1982015.859	561950.088	320	4	48
10395573	1981992.927	561931.053	320	4	50
2640	1982022.456	561924.341	320	4	54
6209288	1982014.094	561992.02	320	4	45
1608504	1982021.718	561924.564	320	4	54
3832475	1982018.536	561950.082	320	4	49
8830896	1981993.843	561927.391	320	4	54
2382646	1982015.199	561990.687	320	4	45
4582368	1982022.36	561922.455	320	4	57
5643042	1982015.562	561987.247	320	4	49
2722990	1982018.961	561978.811	320	4	51
5901159	1982006.423	561939.901	320	4	43
772395	1981997.183	561936.148	320	4	51
10875665	1982022.134	561948.301	320	4	45
5431720	1982001.616	561936.915	320	4	56
3079989	1982012.63	561998.789	320	4	36
470433	1982020.429	561974.038	320	4	56
8145858	1982020.125	561959.952	320	4	59
7967750	1981993.563	561925.95	320	4	54
5781078	1982023.195	561924.339	320	4	54
1418848	1982015.216	561999.339	320	4	36
5841111	1982016.392	561986.802	320	4	49
2238430	1982006.468	562010.781	320	4	19
1786813	1982020.677	561958.952	320	4	59
1113655	1981994.108	561921.179	320	4	65
8292973	1982021.027	561948.858	320	4	46
6945377	1982016.884	561954.744	320	4	50
9442063	1981984.92	561943.936	320	4	33
1303935	1982015.933	561988.134	320	4	47
8876540	1981987.424	561950.032	320	4	26
1732037	1982010.49	561942.777	320	4	41
10053203	1981984.268	561941.275	320	4	33
2098855	1982014.938	561998.674	320	4	36
8750483	1982019.386	561959.731	320	4	59
5861578	1981987.888	561951.029	320	4	23
9425595	1981983.161	561941.832	320	4	33
10169705	1982014.724	561983.589	320	4	48
58262	1982007.068	561939.345	320	4	44
2480114	1982015.306	561950.311	320	4	49
3524674	1982016.212	561989.465	320	4	45
9510054	1981987.576	561933.171	320	4	46
7518956	1982020.883	561969.933	320	4	54
8579722	1981998.289	561935.147	320	4	53
4597548	1982008.261	561935.571	320	4	55
8906759	1981992.373	561931.276	320	4	50
4633581	1982020.25	561976.923	320	4	50
4779051	1982026.132	561963.268	320	4	66
13390891	1981948.977	561928.477	320	4	15
5210857	1982016.121	561990.019	320	4	45
6452460	1982006.975	561939.234	320	4	44
9334570	1982017.816	562007.209	320	4	31
5937848	1982019.385	561958.955	320	4	59
8912993	1982019.016	561959.177	320	4	59
596559	1982019.385	561959.398	320	4	59
13948270	1981948.145	561928.256	320	4	15
5359836	1981993.466	561923.399	320	4	52
8622242	1982019.149	561980.141	320	4	48
2591707	1981993.471	561926.394	320	4	54
10288932	1981982.884	561941.389	320	4	33
11458456	1982015.0	561983.033	320	4	48
10798280	1981997.273	561934.816	320	4	54
2704296	1982020.892	561974.814	320	4	51
12248050	1981985.826	561935.393	320	4	42
7757852	1982022.828	561925.338	320	4	53
3682406	1982020.127	561960.728	320	4	59
6913730	1982025.494	561967.151	320	4	62
789084	1982020.158	561977.034	320	4	50
36884	1982022.085	561923.454	320	4	57
1625912	1982021.098	561938.098	320	4	41
9682863	1982021.906	561926.117	320	4	57
5605329	1982018.998	561949.86	320	4	48
5027416	1982019.971	561975.703	320	4	49
9305579	1981982.698	561940.945	320	4	33
4453119	1982002.077	561936.36	320	4	54
4236209	1982022.544	561922.011	320	4	57
8310852	1981944.716	561921.497	320	4	15
5326588	1982010.231	561951.652	320	4	42
3199532	1982014.019	562001.116	320	4	35
155057	1982024.112	561921.343	320	4	56
5612230	1982018.957	561976.481	320	4	49
