FLOCKFINDER=MergeLast;TIME=Thu Jun  7 22:06:32 PDT 2018;RUN=1528434392;NODES=4;EPSILON=100;MU=4;DELTA=5;SCRIPT=EpsilonBenchmarker;EVENT=Start
WARNING:root:Setting 4 nodes...
acald013@dblab-rack12: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack15: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack11: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack14: no org.apache.spark.deploy.worker.Worker to stop
no org.apache.spark.deploy.master.Master to stop
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack15: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack15.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
WARNING:root:4 nodes has been set...
2018-06-07 22:06:39,494 -> Starting app...
2018-06-07 22:06:42,475 -> Starting session                                   |   2.98s |      0 
2018-06-07 22:06:42,485 -> Setting paramaters                                 |   0.01s |      0 
2018-06-07 22:06:45,776 -> Reading data                                       |   3.29s | 203106 points
2018-06-07 22:06:49,132 -> Extracting timestamps                              |   3.36s |     11 timestamps
2018-06-07 22:06:49,141 -> === MergeLast Start ===
2018-06-07 22:06:55,075 -> Reporting locations at t=0...                      |   5.73s |  18093 points
2018-06-07 22:06:55,096 -> Setting mu=4,epsilon=100.0,cores=28,timestamp=0,dataset=berlin0-10
2018-06-07 22:07:03,608 -> A.Indexing points... [8.464s] [18093 results]
2018-06-07 22:07:11,219 -> B.Getting pairs... [7.611s] [33957 results]
2018-06-07 22:07:13,677 -> C.Computing centers... [2.458s] [67914 results]
2018-06-07 22:07:15,685 -> D.Indexing centers... [2.008s] [67914 results]
2018-06-07 22:07:22,747 -> E.Getting disks... [7.061s] [67914 results]
2018-06-07 22:07:23,826 -> F.Filtering less-than-mu disks... [1.079s] [32499 results]
2018-06-07 22:07:27,337 -> G.Prunning duplicate candidates... [3.511s] [19046 results]
2018-06-07 22:07:27,933 -> H.Indexing candidates... [4.107s] [19046 results]
2018-06-07 22:07:28,354 -> I.Getting expansions... [0.421s] [38041 results]
2018-06-07 22:07:54,664 -> J.Finding maximal disks... [26.310s] [3357 results]
2018-06-07 22:07:56,765 -> K.Prunning duplicates and subsets... [2.101s] [3329 results]
2018-06-07 22:07:56,765 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-07 22:07:56,766 ->   berlin0-10,   18093, 100.0,    28,  4,  61.62,   33957,     67914,        19046,       3329,  0
2018-06-07 22:07:56,838 -> Dropping indices...[0.072s]
2018-06-07 22:07:57,199 -> 1.Set of disks for t_i...                          |  62.12s |   3329 disks
2018-06-07 22:08:02,190 -> Reporting locations at t=4...                      |   4.99s |  18548 points
2018-06-07 22:08:02,191 -> Setting mu=4,epsilon=100.0,cores=28,timestamp=4,dataset=berlin0-10
2018-06-07 22:08:09,607 -> A.Indexing points... [7.393s] [18548 results]
2018-06-07 22:08:19,984 -> B.Getting pairs... [10.377s] [35479 results]
2018-06-07 22:08:21,622 -> C.Computing centers... [1.638s] [70958 results]
2018-06-07 22:08:22,971 -> D.Indexing centers... [1.349s] [70958 results]
2018-06-07 22:08:31,576 -> E.Getting disks... [8.605s] [70958 results]
2018-06-07 22:08:32,675 -> F.Filtering less-than-mu disks... [1.099s] [34262 results]
2018-06-07 22:08:36,904 -> G.Prunning duplicate candidates... [4.229s] [19944 results]
2018-06-07 22:08:37,361 -> H.Indexing candidates... [4.686s] [19944 results]
2018-06-07 22:08:37,741 -> I.Getting expansions... [0.380s] [38693 results]
2018-06-07 22:09:02,714 -> J.Finding maximal disks... [24.973s] [3630 results]
2018-06-07 22:09:05,028 -> K.Prunning duplicates and subsets... [2.314s] [3602 results]
2018-06-07 22:09:05,028 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-07 22:09:05,028 ->   berlin0-10,   18548, 100.0,    28,  4,  62.81,   35479,     70958,        19944,       3602,  4
2018-06-07 22:09:05,137 -> Dropping indices...[0.109s]
2018-06-07 22:09:05,539 -> 2.Set of disks for t_i+delta...                    |  63.35s |   3602 disks
2018-06-07 22:09:27,422 -> 3.Joining timestams                                |  21.88s |    220 candidates
2018-06-07 22:09:39,911 -> Indexing candidates...                             |   1.07s |    219 candidates
2018-06-07 22:09:40,105 -> Getting expansions...                              |   0.19s |      2 expansions
2018-06-07 22:09:40,379 -> Finding local maximals...                          |   0.27s |    214 local maximals
2018-06-07 22:09:42,841 -> Prunning duplicates and subsets...                 |   2.46s |    214 flocks
+-----+---+--------------------------------------------------------------------------+------------+------------+
|start|end|ids                                                                       |x           |y           |
+-----+---+--------------------------------------------------------------------------+------------+------------+
|0    |0  |2311 9255 12887 14550                                                     |32359.480766|20324.855335|
|0    |0  |7149 7167 10765 14631                                                     |23393.853312|16574.301542|
|0    |0  |859 2753 3015 3796 5453 7240 13420 14328 14748 18800                      |18450.58584 |27719.450533|
|0    |0  |2913 5720 8871 8889 11766                                                 |20336.561934|19780.505339|
|0    |0  |7321 12293 17807 17942                                                    |31824.447989|21056.18632 |
|0    |0  |1508 1573 1749 10537                                                      |25554.780713|23051.877468|
|0    |0  |2699 7628 17160 18616                                                     |18488.672908|16819.296535|
|0    |0  |3849 3868 4248 5466 11096                                                 |18819.087366|20973.098727|
|0    |0  |86 842 10342 16445                                                        |24260.638518|20730.717148|
|0    |0  |268 3015 3796 11720 13420 18425                                           |18481.046746|27785.547625|
|0    |0  |5831 6415 9495 18827                                                      |27016.457286|21800.523049|
|0    |0  |3140 3297 16178 16546                                                     |32009.45552 |12604.29699 |
|0    |0  |902 3940 6045 10953                                                       |15960.990835|19153.132406|
|0    |0  |1346 5438 5891 8994 13718 18262                                           |28450.211418|23923.987358|
|0    |0  |4856 8636 9655 12766                                                      |20613.498137|27249.202146|
|0    |0  |547 840 2829 6679 10151                                                   |24139.806752|24792.835647|
|0    |0  |485 3288 3382 4424 6155 8989 11662 18912                                  |33067.221294|18939.454893|
|0    |0  |5585 5679 11927 12027 15085 16780 19456                                   |25764.911148|22194.558377|
|0    |0  |1528 10253 10760 11760                                                    |32991.165854|18672.178955|
|0    |0  |4874 7054 12855 15738                                                     |28309.940745|24195.441499|
|0    |0  |2280 6544 9428 17187 19113                                                |23595.73714 |19661.790121|
|0    |0  |3013 6528 9444 19187                                                      |32524.589328|17545.577036|
|0    |0  |6688 9318 13124 18923 19185                                               |18708.57176 |17609.78463 |
|0    |0  |9637 10752 11154 11845 12906 13716 15034 15184 15921 16409 17785 18766    |20094.700551|19994.717252|
|0    |0  |4840 10726 12238 15047                                                    |27281.953545|23025.451144|
|0    |0  |5427 5854 16307 18490                                                     |26719.489359|22105.929699|
|0    |0  |6260 7365 10612 10708 12118                                               |24945.173907|20633.075752|
|0    |0  |9875 12969 14773 19188                                                    |22037.107931|14189.526445|
|0    |0  |2294 5584 8184 8658 11759 13077 15638 17279                               |27033.607369|20432.561325|
|0    |0  |4070 12880 15543 15742                                                    |31661.612721|12739.105992|
|0    |0  |3179 7058 10322 14527                                                     |22116.113018|16368.516794|
|0    |0  |616 1600 4812 13241 14305                                                 |27707.790941|23921.518788|
|0    |0  |26 9963 18394 18599                                                       |30243.141222|16867.858797|
|0    |0  |5866 7006 8740 9825 14556 16568                                           |17830.079969|22300.825417|
|0    |0  |1963 3431 10124 11693                                                     |28111.946643|20923.188118|
|0    |0  |897 4964 10619 11630 12371                                                |19961.811112|20660.096088|
|0    |0  |2835 3915 10290 12474 19087                                               |19656.646981|21243.838892|
|0    |0  |3998 6549 9484 14162 14669 18431                                          |23632.926474|22073.3325  |
|0    |0  |4817 10059 10950 15277 16200                                              |22832.111385|20673.474905|
|0    |0  |2126 7044 12951 13776 18867                                               |23600.020776|21114.154223|
|0    |0  |2865 5904 11215 15795                                                     |21546.981693|14149.870377|
|0    |0  |6540 6923 7109 9709 12721                                                 |28056.613268|13563.232203|
|0    |0  |1286 16726 17943 19072                                                    |32360.509395|26530.702329|
|0    |0  |136 2127 3158 4574 5032 5437 6691 7530 12197 12868 13537 14656 16724 19421|22673.306228|21960.257747|
|0    |0  |3104 6718 13171 18950                                                     |19523.037919|27060.732359|
|0    |0  |7473 9774 10463 10543                                                     |31941.267726|26148.200557|
|0    |0  |987 3906 5097 14071 16361                                                 |28002.930336|13036.771426|
|0    |0  |7685 15160 16195 16707                                                    |24067.717029|25367.685451|
|0    |0  |1046 2096 10917 13949 15157 16407 18422 19436                             |20517.402644|22506.48649 |
|0    |0  |443 1621 1677 4445 5279 16959 17906                                       |22436.416712|23397.312931|
|0    |0  |4670 7236 9982 15369 16316                                                |23308.332261|20817.992329|
|0    |0  |6702 7868 12029 12542                                                     |22511.247051|21634.14938 |
|0    |0  |1055 3743 8215 8297                                                       |24197.851435|26397.271221|
|0    |0  |2017 2256 3328 3817                                                       |30204.326685|14892.049709|
|0    |0  |4269 15763 18296 18979                                                    |18635.084216|13923.006302|
|0    |0  |1961 7031 12627 13590                                                     |30057.768952|25376.734291|
|0    |0  |6238 7951 13464 13708 16872                                               |23797.890689|25577.224068|
|0    |0  |1029 8471 9509 13926                                                      |28042.720624|13290.534957|
|0    |0  |1162 7613 13796 15888 16344                                               |31853.301327|23033.639327|
|0    |0  |141 1982 4599 6854 18833                                                  |19727.983231|20234.149624|
|0    |0  |739 1751 1850 13859                                                       |25063.674597|19794.433791|
|0    |0  |2821 12821 17097 18245                                                    |28895.754   |22659.316696|
|0    |0  |1358 5054 8060 9647 17236                                                 |31518.082107|20410.876188|
|0    |0  |5538 13887 14828 17639                                                    |23038.297354|22167.125088|
|0    |0  |636 6907 15740 16280                                                      |23872.597315|22021.310153|
|0    |0  |4181 11844 13934 18470                                                    |23375.502872|22539.276904|
|0    |0  |5948 10949 11899 13120 14848 19271                                        |24553.460806|22166.255564|
|0    |0  |2925 5645 5864 19092                                                      |20970.403527|26521.442549|
|0    |0  |3677 14326 16772 17833                                                    |26393.710784|21910.536419|
|0    |0  |7748 10177 14574 16203 17585 17664 18968 19050                            |25960.889828|21889.715388|
|0    |0  |782 3989 4437 9006 9311 10847 14753                                       |19555.504586|27685.847587|
|0    |0  |877 1952 8786 12288 13951 15596 16968                                     |26924.099897|16670.603813|
