MergeLast;25.0;4;5;  6
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5;  3
MergeLast;25.0;4;5;  7
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5;  8
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5;  9
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; 10
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;30.0;4;5;  0
MergeLast;30.0;4;5;  4
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5;  1
MergeLast;30.0;4;5;  5
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5;  2
MergeLast;30.0;4;5;  6
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5;  3
MergeLast;30.0;4;5;  7
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5;  8
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5;  9
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; 10
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
SpatialJoin;10.0;4;5;  0
SpatialJoin;10.0;4;5;  1
SpatialJoin;10.0;4;5;  2
SpatialJoin;10.0;4;5;  3
SpatialJoin;10.0;4;5;  4
SpatialJoin;10.0;4;5;  5
SpatialJoin;10.0;4;5;  6
SpatialJoin;10.0;4;5;  7
SpatialJoin;10.0;4;5;  8
SpatialJoin;10.0;4;5;  9
SpatialJoin;10.0;4;5; 10
SpatialJoin;15.0;4;5;  0
SpatialJoin;15.0;4;5;  1
SpatialJoin;15.0;4;5;  2
SpatialJoin;15.0;4;5;  3
SpatialJoin;15.0;4;5;  4
SpatialJoin;15.0;4;5;  5
SpatialJoin;15.0;4;5;  6
SpatialJoin;15.0;4;5;  7
SpatialJoin;15.0;4;5;  8
SpatialJoin;15.0;4;5;  9
SpatialJoin;15.0;4;5; 10
SpatialJoin;20.0;4;5;  0
SpatialJoin;20.0;4;5;  1
SpatialJoin;20.0;4;5;  2
SpatialJoin;20.0;4;5;  3
SpatialJoin;20.0;4;5;  4
SpatialJoin;20.0;4;5;  5
SpatialJoin;20.0;4;5;  6
SpatialJoin;20.0;4;5;  7
SpatialJoin;20.0;4;5;  8
SpatialJoin;20.0;4;5;  9
SpatialJoin;20.0;4;5; 10
SpatialJoin;25.0;4;5;  0
SpatialJoin;25.0;4;5;  1
SpatialJoin;25.0;4;5;  2
SpatialJoin;25.0;4;5;  3
SpatialJoin;25.0;4;5;  4
SpatialJoin;25.0;4;5;  5
SpatialJoin;25.0;4;5;  6
SpatialJoin;25.0;4;5;  7
SpatialJoin;25.0;4;5;  8
SpatialJoin;25.0;4;5;  9
SpatialJoin;25.0;4;5; 10
SpatialJoin;30.0;4;5;  0
SpatialJoin;30.0;4;5;  1
SpatialJoin;30.0;4;5;  2
SpatialJoin;30.0;4;5;  3
SpatialJoin;30.0;4;5;  4
SpatialJoin;30.0;4;5;  5
SpatialJoin;30.0;4;5;  6
SpatialJoin;30.0;4;5;  7
SpatialJoin;30.0;4;5;  8
SpatialJoin;30.0;4;5;  9
SpatialJoin;30.0;4;5; 10
SpatialJoin;10.0;4;5;  0
SpatialJoin;10.0;4;5;  1
SpatialJoin;10.0;4;5;  2
SpatialJoin;10.0;4;5;  3
SpatialJoin;10.0;4;5;  4
SpatialJoin;10.0;4;5;  5
SpatialJoin;10.0;4;5;  6
SpatialJoin;10.0;4;5;  7
SpatialJoin;10.0;4;5;  8
SpatialJoin;10.0;4;5;  9
SpatialJoin;10.0;4;5; 10
SpatialJoin;15.0;4;5;  0
SpatialJoin;15.0;4;5;  1
SpatialJoin;15.0;4;5;  2
SpatialJoin;15.0;4;5;  3
SpatialJoin;15.0;4;5;  4
SpatialJoin;15.0;4;5;  5
SpatialJoin;15.0;4;5;  6
SpatialJoin;15.0;4;5;  7
SpatialJoin;15.0;4;5;  8
SpatialJoin;15.0;4;5;  9
SpatialJoin;15.0;4;5; 10
SpatialJoin;20.0;4;5;  0
SpatialJoin;20.0;4;5;  1
SpatialJoin;20.0;4;5;  2
SpatialJoin;20.0;4;5;  3
SpatialJoin;20.0;4;5;  4
SpatialJoin;20.0;4;5;  5
SpatialJoin;20.0;4;5;  6
SpatialJoin;20.0;4;5;  7
SpatialJoin;20.0;4;5;  8
SpatialJoin;20.0;4;5;  9
SpatialJoin;20.0;4;5; 10
SpatialJoin;25.0;4;5;  0
SpatialJoin;25.0;4;5;  1
SpatialJoin;25.0;4;5;  2
SpatialJoin;25.0;4;5;  3
SpatialJoin;25.0;4;5;  4
SpatialJoin;25.0;4;5;  5
SpatialJoin;25.0;4;5;  6
SpatialJoin;25.0;4;5;  7
SpatialJoin;25.0;4;5;  8
SpatialJoin;25.0;4;5;  9
SpatialJoin;25.0;4;5; 10
SpatialJoin;30.0;4;5;  0
SpatialJoin;30.0;4;5;  1
SpatialJoin;30.0;4;5;  2
SpatialJoin;30.0;4;5;  3
SpatialJoin;30.0;4;5;  4
SpatialJoin;30.0;4;5;  5
SpatialJoin;30.0;4;5;  6
SpatialJoin;30.0;4;5;  7
SpatialJoin;30.0;4;5;  8
SpatialJoin;30.0;4;5;  9
SpatialJoin;30.0;4;5; 10
MergeLast;10.0;4;5;  0
MergeLast;10.0;4;5;  4
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5;  1
MergeLast;10.0;4;5;  5
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5;  2
MergeLast;10.0;4;5;  6
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5;  3
MergeLast;10.0;4;5;  7
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5;  8
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5;  9
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; 10
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;15.0;4;5;  0
MergeLast;15.0;4;5;  4
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5;  1
MergeLast;15.0;4;5;  5
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5;  2
MergeLast;15.0;4;5;  6
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5;  3
MergeLast;15.0;4;5;  7
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5;  8
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5;  9
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; 10
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;20.0;4;5;  0
MergeLast;20.0;4;5;  4
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5;  1
MergeLast;20.0;4;5;  5
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5;  2
MergeLast;20.0;4;5;  6
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5;  3
MergeLast;20.0;4;5;  7
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5;  8
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5;  9
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; 10
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;25.0;4;5;  0
MergeLast;25.0;4;5;  4
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5;  1
MergeLast;25.0;4;5;  5
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5;  2
MergeLast;25.0;4;5;  6
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5;  3
MergeLast;25.0;4;5;  7
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5;  8
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5;  9
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; 10
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;30.0;4;5;  0
MergeLast;30.0;4;5;  4
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5;  1
MergeLast;30.0;4;5;  5
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5;  2
MergeLast;30.0;4;5;  6
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5;  3
MergeLast;30.0;4;5;  7
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5;  8
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5;  9
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; 10
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
SpatialJoin;10.0;4;5;  0
SpatialJoin;10.0;4;5;  1
SpatialJoin;10.0;4;5;  2
SpatialJoin;10.0;4;5;  3
SpatialJoin;10.0;4;5;  4
SpatialJoin;10.0;4;5;  5
SpatialJoin;10.0;4;5;  6
SpatialJoin;10.0;4;5;  7
SpatialJoin;10.0;4;5;  8
SpatialJoin;10.0;4;5;  9
SpatialJoin;10.0;4;5; 10
SpatialJoin;15.0;4;5;  0
SpatialJoin;15.0;4;5;  1
SpatialJoin;15.0;4;5;  2
SpatialJoin;15.0;4;5;  3
SpatialJoin;15.0;4;5;  4
SpatialJoin;15.0;4;5;  5
SpatialJoin;15.0;4;5;  6
SpatialJoin;15.0;4;5;  7
SpatialJoin;15.0;4;5;  8
SpatialJoin;15.0;4;5;  9
SpatialJoin;15.0;4;5; 10
SpatialJoin;20.0;4;5;  0
SpatialJoin;20.0;4;5;  1
SpatialJoin;20.0;4;5;  2
SpatialJoin;20.0;4;5;  3
SpatialJoin;20.0;4;5;  4
SpatialJoin;20.0;4;5;  5
SpatialJoin;20.0;4;5;  6
SpatialJoin;20.0;4;5;  7
SpatialJoin;20.0;4;5;  8
SpatialJoin;20.0;4;5;  9
SpatialJoin;20.0;4;5; 10
SpatialJoin;25.0;4;5;  0
SpatialJoin;25.0;4;5;  1
SpatialJoin;25.0;4;5;  2
SpatialJoin;25.0;4;5;  3
SpatialJoin;25.0;4;5;  4
SpatialJoin;25.0;4;5;  5
SpatialJoin;25.0;4;5;  6
SpatialJoin;25.0;4;5;  7
SpatialJoin;25.0;4;5;  8
SpatialJoin;25.0;4;5;  9
SpatialJoin;25.0;4;5; 10
SpatialJoin;30.0;4;5;  0
SpatialJoin;30.0;4;5;  1
SpatialJoin;30.0;4;5;  2
SpatialJoin;30.0;4;5;  3
SpatialJoin;30.0;4;5;  4
SpatialJoin;30.0;4;5;  5
SpatialJoin;30.0;4;5;  6
SpatialJoin;30.0;4;5;  7
SpatialJoin;30.0;4;5;  8
SpatialJoin;30.0;4;5;  9
SpatialJoin;30.0;4;5; 10
MergeLast;10.0;4;5;  0
MergeLast;10.0;4;5;  4
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5;  1
MergeLast;10.0;4;5;  5
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5;  2
MergeLast;10.0;4;5;  6
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5;  3
MergeLast;10.0;4;5;  7
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5;  8
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5;  9
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; 10
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;15.0;4;5;  0
MergeLast;15.0;4;5;  4
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5;  1
MergeLast;15.0;4;5;  5
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5;  2
MergeLast;15.0;4;5;  6
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5;  3
MergeLast;15.0;4;5;  7
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5;  8
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5;  9
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; 10
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;20.0;4;5;  0
MergeLast;20.0;4;5;  4
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5;  1
MergeLast;20.0;4;5;  5
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5;  2
MergeLast;20.0;4;5;  6
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5;  3
MergeLast;20.0;4;5;  7
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5;  8
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5;  9
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; 10
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;25.0;4;5;  0
MergeLast;25.0;4;5;  4
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5;  1
MergeLast;25.0;4;5;  5
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5;  2
MergeLast;25.0;4;5;  6
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5;  3
MergeLast;25.0;4;5;  7
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5;  8
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5;  9
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; 10
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;25.0;4;5; -1
MergeLast;30.0;4;5;  0
MergeLast;30.0;4;5;  4
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5;  1
MergeLast;30.0;4;5;  5
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5;  2
MergeLast;30.0;4;5;  6
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5;  3
MergeLast;30.0;4;5;  7
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5;  8
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5;  9
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; 10
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
MergeLast;30.0;4;5; -1
SpatialJoin;10.0;4;5;  0
SpatialJoin;10.0;4;5;  1
SpatialJoin;10.0;4;5;  2
SpatialJoin;10.0;4;5;  3
SpatialJoin;10.0;4;5;  4
SpatialJoin;10.0;4;5;  5
SpatialJoin;10.0;4;5;  6
SpatialJoin;10.0;4;5;  7
SpatialJoin;10.0;4;5;  8
SpatialJoin;10.0;4;5;  9
SpatialJoin;10.0;4;5; 10
SpatialJoin;15.0;4;5;  0
SpatialJoin;15.0;4;5;  1
SpatialJoin;15.0;4;5;  2
SpatialJoin;15.0;4;5;  3
SpatialJoin;15.0;4;5;  4
SpatialJoin;15.0;4;5;  5
SpatialJoin;15.0;4;5;  6
SpatialJoin;15.0;4;5;  7
SpatialJoin;15.0;4;5;  8
SpatialJoin;15.0;4;5;  9
SpatialJoin;15.0;4;5; 10
SpatialJoin;20.0;4;5;  0
SpatialJoin;20.0;4;5;  1
SpatialJoin;20.0;4;5;  2
SpatialJoin;20.0;4;5;  3
SpatialJoin;20.0;4;5;  4
SpatialJoin;20.0;4;5;  5
SpatialJoin;20.0;4;5;  6
SpatialJoin;20.0;4;5;  7
SpatialJoin;20.0;4;5;  8
SpatialJoin;20.0;4;5;  9
SpatialJoin;20.0;4;5; 10
SpatialJoin;25.0;4;5;  0
SpatialJoin;25.0;4;5;  1
SpatialJoin;25.0;4;5;  2
SpatialJoin;25.0;4;5;  3
SpatialJoin;25.0;4;5;  4
SpatialJoin;25.0;4;5;  5
SpatialJoin;25.0;4;5;  6
SpatialJoin;25.0;4;5;  7
SpatialJoin;25.0;4;5;  8
SpatialJoin;25.0;4;5;  9
SpatialJoin;25.0;4;5; 10
SpatialJoin;30.0;4;5;  0
SpatialJoin;30.0;4;5;  1
SpatialJoin;30.0;4;5;  2
SpatialJoin;30.0;4;5;  3
SpatialJoin;30.0;4;5;  4
SpatialJoin;30.0;4;5;  5
SpatialJoin;30.0;4;5;  6
SpatialJoin;30.0;4;5;  7
SpatialJoin;30.0;4;5;  8
SpatialJoin;30.0;4;5;  9
SpatialJoin;30.0;4;5; 10
MergeLast;10.0;4;5;  0
MergeLast;10.0;4;5;  4
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5;  1
MergeLast;10.0;4;5;  5
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5;  2
MergeLast;10.0;4;5;  6
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5;  3
MergeLast;10.0;4;5;  7
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5;  8
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5;  9
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; 10
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;10.0;4;5; -1
MergeLast;15.0;4;5;  0
MergeLast;15.0;4;5;  4
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5;  1
MergeLast;15.0;4;5;  5
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5;  2
MergeLast;15.0;4;5;  6
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5;  3
MergeLast;15.0;4;5;  7
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5;  8
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5;  9
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; 10
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;15.0;4;5; -1
MergeLast;20.0;4;5;  0
MergeLast;20.0;4;5;  4
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5;  1
MergeLast;20.0;4;5;  5
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5;  2
MergeLast;20.0;4;5;  6
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5;  3
MergeLast;20.0;4;5;  7
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5;  8
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5;  9
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; 10
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;20.0;4;5; -1
MergeLast;25.0;4;5;  0
