0	3	2069 7288 10553 13112 13493
0	3	4268 9897 11112 13891 19309
0	3	621 6904 9873 13814 18496
0	3	387 2783 15033 16849 19387
0	3	2783 9805 15033 16849 19387
0	3	3512 6337 7783 12427 16044 16714
0	3	3512 6337 12427 14404 16044
0	3	2003 3020 3078 13044 16325
0	3	4574 5032 6691 7530 12197
0	3	2003 3078 5733 13044 16325 16790
0	3	2127 3158 5032 6691 12197
0	3	4202 7338 11838 14168 17544
0	3	11774 12271 14290 17693 17731
0	3	11578 11774 12063 12271 17693 17731
0	3	11774 12063 12271 14290 17693
0	3	11578 12063 12271 14290 17693
0	3	11578 12063 12271 17465 17693
0	3	3288 4424 6155 11662 18912
1	4	2069 7288 10553 13112 13493
1	4	4268 9897 11112 13891 19309
1	4	621 6904 9873 13814 18496
1	4	387 2783 15033 16849 19387
1	4	2783 9805 15033 16849 19387
1	4	3512 6337 7783 12427 16044 16714
1	4	3512 6337 12427 14404 16044
1	4	2003 3020 3078 5733 13044 16325
1	4	4574 5032 6691 7530 12197
1	4	2003 3078 5733 13044 16325 16790
1	4	2127 3158 5032 6691 12197
1	4	4202 7338 8105 11838 14168
1	4	4202 7338 11838 14168 17544
1	4	8941 14255 14286 16367 18602
1	4	11578 11774 12271 14290 17693 17731
1	4	11578 11774 12063 12271 17693 17731
1	4	11578 11774 12063 12271 14290 17693
1	4	11578 11774 12063 12271 17465
1	4	11578 12063 12271 17465 17693
2	5	2069 7288 10553 13112 13493
2	5	621 6904 9873 13814 18496
2	5	2783 9805 15033 16849 19387
2	5	3512 6337 7783 12427 16044 16714
2	5	3512 6337 12427 14404 16044
2	5	2003 3020 3078 5733 13044
2	5	2003 3020 5733 13044 16325
2	5	4574 5032 6691 7530 12197
2	5	2003 3078 5733 13044 16325
2	5	2003 5733 13044 16325 16790
2	5	2127 3158 5032 6691 12197
2	5	4202 7338 8105 11838 14168
2	5	4202 7338 11838 14168 17544
2	5	8941 14255 14286 16367 18602
2	5	11578 11774 12271 14290 17693 17731
2	5	11578 11774 12063 12271 17693 17731
2	5	11578 11774 12063 12271 14290 17693
2	5	11578 11774 12063 12271 17465 17731
2	5	11578 11774 12063 12271 17465 17693
3	6	2069 7288 10553 13112 13493
3	6	621 6904 9873 13814 18496
3	6	621 9873 13814 16340 18496
3	6	621 6766 7929 13814 16340
3	6	2783 9805 15033 16849 19387
3	6	3512 6337 7783 12427 16044 16714
3	6	3512 6337 12427 14404 16044
3	6	2003 3020 3078 5733 13044 19895
3	6	2003 3020 5733 13044 16325 19895
3	6	4574 5032 6691 7530 12197
3	6	2003 13044 16325 16790 19895
3	6	2127 3158 5032 6691 12197
3	6	4202 7338 8105 11838 14168
3	6	4202 7338 11838 14168 17544
3	6	8941 14255 14286 16367 18602
3	6	11578 11774 12063 12271 14290 17693 17731
3	6	11578 11774 12063 12271 17465 17693 17731
4	7	2069 7288 10553 13112 13493
4	7	621 6904 9873 13814 18496
4	7	621 9873 13814 16340 18496
4	7	621 6766 7929 13814 16340
4	7	2783 9805 15033 16849 19387
4	7	3512 6337 7783 12427 16044 16714
4	7	3512 6337 12427 14404 16044
4	7	2003 3020 3078 5733 13044 19895
4	7	2003 3020 5733 13044 16325 19895
4	7	4574 5032 6691 7530 12197
4	7	2003 13044 16325 16790 19895
4	7	2127 3158 5032 6691 12197
4	7	4202 7338 8105 11838 14168
4	7	4202 7338 11838 14168 17544
4	7	8941 14255 14286 16367 18602
4	7	8941 9390 10130 12759 14286
4	7	11578 11774 12063 12271 14290 17693 17731
4	7	11578 11774 12063 12271 17465 17693 17731
4	7	11578 11774 12063 12271 14290 17465 17693
5	8	621 6904 9873 13814 16340 18496
5	8	2783 9805 15033 16849 19387
5	8	3512 6337 7783 12427 16044 16714
5	8	3512 6337 12427 14404 16044
5	8	2003 3020 5733 13044 19895
5	8	2003 3020 13044 16325 19895
5	8	3020 3078 5733 13044 19895
5	8	4574 5032 6691 7530 12197
5	8	2003 13044 16325 16790 19895
5	8	2003 3078 5733 13044 19895
5	8	2127 3158 5032 6691 12197
5	8	4202 7338 8105 11838 14168
5	8	4202 7338 11838 14168 17544
5	8	8941 14255 14286 16367 18602
5	8	8941 9390 10130 12759 14286
5	8	11578 11774 12063 12271 14290 17465 17693 17731
6	9	621 6904 9873 13814 16340 18496
6	9	621 6766 9873 13814 16340 18496
6	9	2783 8741 9805 15033 16849 19387
6	9	3512 6337 7783 12427 16044 16714
6	9	3512 6337 12427 14404 16044
6	9	2003 3020 5733 13044 19895
6	9	2003 3020 13044 16325 19895
6	9	4574 5032 6691 7530 12197
6	9	2003 13044 14264 16325 16790 19895
6	9	2127 3158 5032 6691 12197
6	9	8941 14255 14286 16367 18602
6	9	8941 10130 14286 16367 18602
6	9	8941 9390 10130 14286 18602
6	9	8941 9390 10130 12759 14286
6	9	11578 11774 12063 12271 14290 17465 17693 17731
7	10	621 6904 9873 13814 16340 18496
7	10	621 6766 9873 13814 16340 18496
7	10	2783 8741 9805 15033 16849 19387
7	10	3512 6337 7783 12427 16044 16714
7	10	3512 6337 12427 14404 16044
7	10	2003 3020 5733 13044 19895
7	10	2003 3020 13044 16325 19895
7	10	4574 5032 6691 7530 12197
7	10	2003 13044 14264 16325 16790 19895
7	10	2127 3158 5032 6691 12197
7	10	8941 14255 14286 16367 18602
7	10	10130 14286 16367 17537 18602
7	10	9390 10130 12759 14286 18602
7	10	8941 10130 14286 16367 18602
7	10	8941 9390 10130 14286 18602
7	10	11578 11774 12063 12271 17465 17731
7	10	11578 11774 12063 12271 14290 17693 17731
